"A 행정구역(시군구)별",M202004 2020. 04,M202004 2020. 04,M202004 2020. 04,M202005 2020. 05,M202005 2020. 05,M202005 2020. 05,M202006 2020. 06,M202006 2020. 06,M202006 2020. 06
"A 행정구역(시군구)별",T20 총인구수 (14STD04553 명),T21 남자인구수 (14STD04553 명),T22 여자인구수 (14STD04553 명),T20 총인구수 (14STD04553 명),T21 남자인구수 (14STD04553 명),T22 여자인구수 (14STD04553 명),T20 총인구수 (14STD04553 명),T21 남자인구수 (14STD04553 명),T22 여자인구수 (14STD04553 명)
"00 전국",51842524,25857509,25985015,51841371,25856030,25985341,51839408,25853937,25985471
"11 서울특별시",9726787,4737843,4988944,9724496,4735431,4989065,9720846,4732275,4988571
"11110 종로구",150936,73563,77373,150623,73407,77216,150383,73288,77095
"11140 중구",126126,61770,64356,126120,61747,64373,126092,61697,64395
"11170 용산구",229369,110604,118765,229393,110537,118856,229431,110527,118904
"11200 성동구",298249,145833,152416,297820,145567,152253,297397,145258,152139
"11215 광진구",350016,169213,180803,349800,169049,180751,349574,168879,180695
"11230 동대문구",345793,171621,174172,345815,171565,174250,345593,171392,174201
"11260 중랑구",395072,195784,199288,394982,195693,199289,394414,195349,199065
"11290 성북구",442174,213743,228431,442148,213614,228534,441812,213431,228381
"11305 강북구",312691,152594,160097,312270,152333,159937,311773,152028,159745
"11320 도봉구",330707,161581,169126,330149,161195,168954,329560,160855,168705
"11350 노원구",530302,256344,273958,529617,256045,273572,528887,255624,273263
"11380 은평구",477973,230057,247916,478029,230062,247967,479524,230640,248884
"11410 서대문구",312809,150069,162740,312869,150058,162811,312720,149920,162800
"11440 마포구",374426,176856,197570,374837,176985,197852,374390,176664,197726
"11470 양천구",457132,224563,232569,458181,225084,233097,457953,224908,233045
"11500 강서구",588281,284543,303738,587553,284115,303438,586936,283697,303239
"11530 구로구",405271,200239,205032,405030,200098,204932,405075,200098,204977
"11545 금천구",232396,117935,114461,232425,117899,114526,232250,117762,114488
"11560 영등포구",372225,184446,187779,372568,184535,188033,373349,184905,188444
"11590 동작구",394988,191207,203781,395180,191281,203899,395165,191211,203954
"11620 관악구",498978,250442,248536,499431,250628,248803,499740,250829,248911
"11650 서초구",429729,205452,224277,429340,205264,224076,428919,205037,223882
"11680 강남구",543240,259936,283304,541915,259158,282757,541233,258753,282480
"11710 송파구",672862,325127,347735,672089,324643,347446,671512,324317,347195
"11740 강동구",455042,224321,230721,456312,224869,231443,457164,225206,231958
"26 부산광역시",3408347,1671199,1737148,3406942,1670175,1736767,3404423,1668618,1735805
"26110 중구",41714,20451,21263,41742,20457,21285,41652,20411,21241
"26140 서구",107722,52251,55471,107868,52319,55549,107947,52341,55606
"26170 동구",89673,44003,45670,89710,44007,45703,89698,44003,45695
"26200 영도구",115645,57014,58631,115388,56867,58521,115120,56700,58420
"26230 부산진구",356978,172703,184275,357190,172803,184387,357242,172757,184485
"26260 동래구",272570,132883,139687,272532,132867,139665,272476,132759,139717
"26290 남구",271674,133034,138640,271183,132724,138459,270606,132436,138170
"26320 북구",289059,143102,145957,288986,143042,145944,288376,142725,145651
"26350 해운대구",405268,195412,209856,404459,194943,209516,403923,194638,209285
"26380 사하구",318196,158716,159480,317747,158447,159300,317258,158222,159036
"26410 금정구",236904,115861,121043,236596,115716,120880,236009,115428,120581
"26440 강서구",131235,67825,63410,131557,68009,63548,131779,68116,63663
"26470 연제구",210086,101425,108661,209873,101258,108615,209514,101066,108448
"26500 수영구",176984,83743,93241,176886,83672,93214,176975,83688,93287
"26530 사상구",216507,109497,107010,216083,109279,106804,215709,109108,106601
"26710 기장군",168132,83279,84853,169142,83765,85377,170139,84220,85919
"27 대구광역시",2431523,1200899,1230624,2429059,1199504,1229555,2427954,1198815,1229139
"27110 중구",76955,37064,39891,76880,37013,39867,76984,37036,39948
"27140 동구",343568,169428,174140,342897,169113,173784,342627,168940,173687
"27170 서구",173807,87167,86640,173278,86892,86386,172802,86639,86163
"27200 남구",147905,71130,76775,147746,71070,76676,147482,70945,76537
"27230 북구",436863,217681,219182,437566,217981,219585,438608,218514,220094
"27260 수성구",428125,207610,220515,427436,207205,220231,426919,206873,220046
"27290 달서구",567375,280296,287079,566213,279670,286543,565378,279227,286151
"27710 달성군",256925,130523,126402,257043,130560,126483,257154,130641,126513
"28 인천광역시",2950972,1478916,1472056,2950063,1478307,1471756,2947217,1476813,1470404
"28110 중구",137994,71389,66605,138535,71667,66868,138783,71833,66950
"28140 동구",63866,32239,31627,63795,32230,31565,63546,32101,31445
"28177 미추홀구",406690,204942,201748,406602,204875,201727,406125,204638,201487
"28185 연수구",371396,184733,186663,372206,185068,187138,372566,185258,187308
"28200 남동구",531526,264348,267178,531031,264071,266960,530416,263707,266709
"28237 부평구",505236,250187,255049,503946,249482,254464,502365,248663,253702
"28245 계양구",300885,150250,150635,300446,149977,150469,299853,149655,150198
"28260 서구",543994,274644,269350,544010,274679,269331,544136,274761,269375
"28710 강화군",69030,34609,34421,69102,34656,34446,69060,34617,34443
"28720 옹진군",20355,11575,8780,20390,11602,8788,20367,11580,8787
"29 광주광역시",1456096,720536,735560,1455533,720300,735233,1455048,720060,734988
"29110 동구",98622,48743,49879,99158,49015,50143,99273,49091,50182
"29140 서구",300093,147198,152895,299850,147074,152776,299248,146717,152531
"29155 남구",217543,104745,112798,216758,104351,112407,216256,104128,112128
"29170 북구",433057,215038,218019,432731,214894,217837,433444,215259,218185
"29200 광산구",406781,204812,201969,407036,204966,202070,406827,204865,201962
"30 대전광역시",1471650,734902,736748,1471915,734940,736975,1471040,734441,736599
"30110 동구",225094,113487,111607,224729,113288,111441,224300,113088,111212
"30140 중구",239361,118212,121149,238955,117992,120963,238540,117801,120739
"30170 서구",481304,237012,244292,481449,237046,244403,481436,236945,244491
"30200 유성구",350439,176924,173515,351532,177460,174072,351882,177640,174242
"30230 대덕구",175452,89267,86185,175250,89154,86096,174882,88967,85915
"31 울산광역시",1144098,587902,556196,1143148,587434,555714,1142190,586939,555251
"31110 중구",221125,112157,108968,220604,111885,108719,220028,111559,108469
"31140 남구",323230,164885,158345,323192,164865,158327,322883,164689,158194
"31170 동구",158323,82795,75528,158154,82706,75448,157973,82633,75340
"31200 북구",218364,112960,105404,218396,113001,105395,218673,113189,105484
"31710 울주군",223056,115105,107951,222802,114977,107825,222633,114869,107764
"36 세종특별자치시",345216,172176,173040,345373,172269,173104,345341,172234,173107
"36110 세종시",345216,172176,173040,345373,172269,173104,345341,172234,173107
"41 경기도",13311254,6696531,6614723,13324041,6703603,6620438,13338020,6711047,6626973
"41110 수원시",1192622,600616,592006,1192018,600154,591864,1191542,599868,591674
"41111 장안구",276611,139377,137234,276317,139181,137136,275875,138916,136959
"41113 권선구",370955,187190,183765,370687,187053,183634,370648,187043,183605
"41115 팔달구",175446,88408,87038,175396,88354,87042,175468,88401,87067
"41117 영통구",369610,185641,183969,369618,185566,184052,369551,185508,184043
"41130 성남시",941527,466119,475408,940519,465640,474879,939748,465307,474441
"41131 수정구",234653,118680,115973,234702,118761,115941,234729,118800,115929
"41133 중원구",219155,111002,108153,218785,110836,107949,218485,110657,107828
"41135 분당구",487719,236437,251282,487032,236043,250989,486534,235850,250684
"41150 의정부시",454222,223765,230457,454859,224100,230759,455520,224416,231104
"41170 안양시",561069,277727,283342,559792,276997,282795,558017,276140,281877
"41171 만안구",241999,121239,120760,242105,121248,120857,241830,121115,120715
"41173 동안구",319070,156488,162582,317687,155749,161938,316187,155025,161162
"41190 부천시",826845,410678,416167,826093,410257,415836,825700,409982,415718
"41210 광명시",315745,155900,159845,314413,155249,159164,312774,154425,158349
"41220 평택시",520649,268331,252318,522111,269109,253002,523881,270183,253698
"41250 동두천시",94191,47015,47176,94097,46946,47151,94143,46951,47192
"41270 안산시",653575,335033,318542,654047,335253,318794,654450,335477,318973
"41271 상록구",348512,177678,170834,349230,178049,171181,349514,178205,171309
"41273 단원구",305063,157355,147708,304817,157204,147613,304936,157272,147664
"41280 고양시",1074853,526681,548172,1076179,527304,548875,1076996,527663,549333
"41281 덕양구",472467,233744,238723,473322,234171,239151,473812,234384,239428
"41285 일산동구",299276,145716,153560,299302,145689,153613,299323,145711,153612
"41287 일산서구",303110,147221,155889,303555,147444,156111,303861,147568,156293
"41290 과천시",59687,29341,30346,60790,29872,30918,61309,30125,31184
"41310 구리시",199018,98816,100202,198883,98734,100149,198461,98503,99958
"41360 남양주시",706069,351837,354232,706444,351990,354454,707485,352439,355046
"41370 오산시",227550,117610,109940,227749,117796,109953,228111,117949,110162
"41390 시흥시",478464,250312,228152,479368,250780,228588,481430,251904,229526
"41410 군포시",275954,137034,138920,275902,137001,138901,276039,137037,139002
"41430 의왕시",164701,82049,82652,164150,81782,82368,163622,81480,82142
"41450 하남시",279621,140443,139178,281340,141301,140039,283256,142312,140944
"41460 용인시",1068519,530251,538268,1070987,531727,539260,1073115,532935,540180
"41461 처인구",254483,130446,124037,255729,131298,124431,256918,132115,124803
"41463 기흥구",439725,217252,222473,440274,217566,222708,440831,217823,223008
"41465 수지구",374311,182553,191758,374984,182863,192121,375366,182997,192369
"41480 파주시",455262,231142,224120,455471,231256,224215,456073,231522,224551
"41500 이천시",216844,111858,104986,217547,112430,105117,218465,113002,105463
"41550 안성시",184211,94781,89430,185018,95278,89740,185305,95447,89858
"41570 김포시",445425,223443,221982,447038,224224,222814,449039,225141,223898
"41590 화성시",831888,431049,400839,834378,432499,401879,836662,433894,402768
"41610 광주시",375561,192208,183353,376753,192894,183859,377525,193232,184293
"41630 양주시",224524,113980,110544,225069,114236,110833,226015,114757,111258
"41650 포천시",148144,78234,69910,148081,78242,69839,148015,78233,69782
"41670 여주시",111198,56492,54706,111234,56545,54689,111341,56582,54759
"41800 연천군",43618,22882,20736,43689,22930,20759,43618,22851,20767
"41820 가평군",62397,32067,30330,62566,32175,30391,62662,32242,30420
"41830 양평군",117301,58837,58464,117456,58902,58554,117701,59048,58653
"42 강원도",1537780,773468,764312,1538639,773923,764716,1539282,774325,764957
"42110 춘천시",281492,138867,142625,281439,138877,142562,281400,138835,142565
"42130 원주시",351421,174467,176954,351979,174701,177278,352201,174812,177389
"42150 강릉시",213037,105639,107398,212929,105604,107325,212863,105593,107270
"42170 동해시",90233,45698,44535,90366,45769,44597,90454,45832,44622
"42190 태백시",43251,21856,21395,43254,21847,21407,43203,21839,21364
"42210 속초시",81713,40393,41320,81792,40436,41356,82059,40583,41476
"42230 삼척시",65887,33402,32485,65834,33390,32444,65753,33329,32424
"42720 홍천군",68688,35194,33494,68832,35290,33542,68998,35452,33546
"42730 횡성군",46232,23669,22563,46276,23699,22577,46442,23787,22655
"42750 영월군",38762,20002,18760,38759,19996,18763,38840,20054,18786
"42760 평창군",41758,21394,20364,41779,21376,20403,41739,21339,20400
"42770 정선군",37036,19232,17804,37025,19224,17801,37046,19236,17810
"42780 철원군",45093,23476,21617,45084,23475,21609,44987,23401,21586
"42790 화천군",24627,13318,11309,24657,13336,11321,24717,13372,11345
"42800 양구군",22375,11801,10574,22378,11802,10576,22332,11789,10543
"42810 인제군",31506,17027,14479,31548,17051,14497,31554,17052,14502
"42820 고성군",26959,13926,13033,26921,13910,13011,26886,13884,13002
"42830 양양군",27710,14107,13603,27787,14140,13647,27808,14136,13672
"43 충청북도",1596613,809005,787608,1596710,809114,787596,1597593,809657,787936
"43110 청주시",840938,423544,417394,841540,423859,417681,842821,424561,418260
"43112 서원구",200275,99428,100847,199866,99211,100655,198950,98807,100143
"43114 청원구",194407,99576,94831,194449,99589,94860,194025,99344,94681
"43111 상당구",182086,90664,91422,182516,90910,91606,184165,91750,92415
"43113 흥덕구",264170,133876,130294,264709,134149,130560,265681,134660,131021
"43130 충주시",210188,106310,103878,210190,106327,103863,210173,106312,103861
"43150 제천시",133638,67030,66608,133513,66966,66547,133395,66925,66470
"43720 보은군",32699,16465,16234,32653,16454,16199,32578,16406,16172
"43730 옥천군",50778,25608,25170,50802,25618,25184,50802,25585,25217
"43740 영동군",47963,23828,24135,47832,23762,24070,47736,23723,24013
"43745 증평군",37320,19357,17963,37302,19353,17949,37178,19285,17893
"43750 진천군",81483,42652,38831,81584,42709,38875,81742,42813,38929
"43760 괴산군",37694,19271,18423,37566,19207,18359,37493,19202,18291
"43770 음성군",94461,50020,44441,94336,49965,44371,94288,49951,44337
"43800 단양군",29451,14920,14531,29392,14894,14498,29387,14894,14493
"44 충청남도",2118457,1080256,1038201,2118510,1080425,1038085,2119771,1081224,1038547
"44270 당진시",166136,87969,78167,166098,87974,78124,166084,88015,78069
"44130 천안시",654251,333525,320726,655192,333991,321201,657514,335230,322284
"44131 동남구",259211,131359,127852,258857,131186,127671,258996,131239,127757
"44133 서북구",395040,202166,192874,396335,202805,193530,398518,203991,194527
"44150 공주시",105743,53019,52724,105611,52952,52659,105440,52838,52602
"44180 보령시",100646,50931,49715,100602,50917,49685,100647,50987,49660
"44200 아산시",313757,162676,151081,313761,162712,151049,313054,162398,150656
"44210 서산시",174645,90593,84052,174801,90756,84045,174884,90822,84062
"44230 논산시",118032,59039,58993,117812,58911,58901,117696,58862,58834
"44250 계룡시",42757,21294,21463,42696,21272,21424,42803,21319,21484
"44710 금산군",51781,26064,25717,51746,26057,25689,51665,26034,25631
"44760 부여군",66214,32826,33388,66086,32746,33340,65919,32648,33271
"44770 서천군",52374,25898,26476,52247,25843,26404,52209,25829,26380
"44790 청양군",31139,15761,15378,31034,15712,15322,30994,15678,15316
"44800 홍성군",99973,49723,50250,100013,49731,50282,99980,49711,50269
"44810 예산군",78726,39524,39202,78618,39497,39121,78610,39464,39146
"44825 태안군",62283,31414,30869,62193,31354,30839,62272,31389,30883
"45 전라북도",1811619,900628,910991,1810097,899894,910203,1808802,899137,909665
"45110 전주시",655713,322894,332819,655607,322832,332775,655472,322788,332684
"45111 완산구",338965,165196,173769,338482,164941,173541,338697,165043,173654
"45113 덕진구",316748,157698,159050,317125,157891,159234,316775,157745,159030
"45130 군산시",268667,135704,132963,268558,135674,132884,268356,135579,132777
"45140 익산시",285255,142088,143167,284746,141842,142904,284217,141545,142672
"45180 정읍시",109763,54410,55353,109646,54361,55285,109503,54267,55236
"45190 남원시",81170,39786,41384,81067,39729,41338,81051,39703,41348
"45210 김제시",83391,41337,42054,83384,41319,42065,83327,41262,42065
"45710 완주군",91976,47244,44732,91835,47142,44693,91841,47126,44715
"45720 진안군",25548,12888,12660,25514,12877,12637,25509,12876,12633
"45730 무주군",24127,11995,12132,24089,11976,12113,24042,11952,12090
"45740 장수군",22277,11103,11174,22230,11078,11152,22240,11073,11167
"45750 임실군",27895,14219,13676,27807,14184,13623,27783,14175,13608
"45770 순창군",28124,13648,14476,28040,13613,14427,28018,13605,14413
"45790 고창군",55021,27155,27866,54950,27135,27815,54858,27076,27782
"45800 부안군",52692,26157,26535,52624,26132,26492,52585,26110,26475
"46 전라남도",1857083,932970,924113,1855945,932496,923449,1854618,931898,922720
"46110 목포시",228916,114140,114776,228587,113977,114610,228231,113829,114402
"46130 여수시",281604,143493,138111,281250,143364,137886,281121,143298,137823
"46150 순천시",281349,140348,141001,280795,140159,140636,281054,140303,140751
"46170 나주시",114380,57620,56760,114469,57643,56826,114448,57642,56806
"46230 광양시",151751,79031,72720,152576,79442,73134,152016,79189,72827
"46710 담양군",46122,23501,22621,46077,23463,22614,46045,23431,22614
"46720 곡성군",28455,13892,14563,28386,13864,14522,28340,13836,14504
"46730 구례군",25895,12587,13308,25851,12551,13300,25826,12523,13303
"46770 고흥군",64407,31244,33163,64336,31220,33116,64336,31214,33122
"46780 보성군",41135,19944,21191,41016,19883,21133,40939,19855,21084
"46790 화순군",62510,30920,31590,62554,30939,31615,62654,30997,31657
"46800 장흥군",38225,18568,19657,38146,18526,19620,38071,18482,19589
"46810 강진군",35054,16886,18168,34977,16854,18123,34913,16851,18062
"46820 해남군",69649,34381,35268,69588,34339,35249,69465,34269,35196
"46830 영암군",54229,27860,26369,54224,27886,26338,54266,27892,26374
"46840 무안군",81412,40860,40552,81565,40920,40645,81620,40940,40680
"46860 함평군",32519,16239,16280,32433,16211,16222,32360,16181,16179
"46870 영광군",53539,26693,26846,53512,26687,26825,53475,26665,26810
"46880 장성군",45325,23342,21983,45222,23265,21957,45203,23250,21953
"46890 완도군",50351,25319,25032,50245,25267,24978,50192,25246,24946
"46900 진도군",30511,14998,15513,30494,14988,15506,30461,14972,15489
"46910 신안군",39745,21104,18641,39642,21048,18594,39582,21033,18549
"47 경상북도",2651054,1334981,1316073,2648760,1333815,1314945,2646493,1332780,1313713
"47110 포항시",505209,255341,249868,504829,255144,249685,504461,254995,249466
"47111 남구",232620,119825,112795,232216,119635,112581,231837,119491,112346
"47113 북구",272589,135516,137073,272613,135509,137104,272624,135504,137120
"47130 경주시",254225,127374,126851,254035,127240,126795,253758,127101,126657
"47150 김천시",140418,70365,70053,140384,70371,70013,140651,70596,70055
"47170 안동시",159035,78720,80315,158820,78605,80215,158526,78470,80056
"47190 구미시",418205,214528,203677,418007,214442,203565,417480,214220,203260
"47210 영주시",104418,51767,52651,104236,51666,52570,104003,51573,52430
"47230 영천시",101828,51771,50057,101758,51745,50013,101601,51636,49965
"47250 상주시",98644,48383,50261,98435,48286,50149,98201,48175,50026
"47280 문경시",71382,34989,36393,71282,34927,36355,71683,35101,36582
"47290 경산시",263375,132633,130742,263286,132603,130683,263034,132471,130563
"47720 군위군",23534,12018,11516,23477,11983,11494,23451,11971,11480
"47730 의성군",52236,25606,26630,52148,25545,26603,52142,25518,26624
"47750 청송군",25291,12636,12655,25264,12631,12633,25228,12616,12612
"47760 영양군",16844,8317,8527,16786,8295,8491,16748,8277,8471
"47770 영덕군",36845,17498,19347,36763,17457,19306,36721,17423,19298
"47820 청도군",42684,20937,21747,42651,20913,21738,42553,20857,21696
"47830 고령군",31910,16308,15602,31842,16293,15549,31764,16267,15497
"47840 성주군",43627,22565,21062,43582,22532,21050,43488,22471,21017
"47850 칠곡군",115780,60414,55366,115658,60357,55301,115345,60161,55184
"47900 예천군",55572,27302,28270,55616,27329,28287,55750,27401,28349
"47920 봉화군",31889,16050,15839,31843,16019,15824,31823,16024,15799
"47930 울진군",48834,24410,24424,48815,24399,24416,48843,24430,24413
"47940 울릉군",9269,5049,4220,9243,5033,4210,9239,5026,4213
"48 경상남도",3353380,1688178,1665202,3351347,1687289,1664058,3349454,1686331,1663123
"48120 창원시",1041553,527820,513733,1040773,527377,513396,1040118,527035,513083
"48121 의창구",262241,133498,128743,262729,133709,129020,263184,133960,129224
"48123 성산구",217948,111389,106559,217430,111068,106362,216982,110851,106131
"48125 마산합포구",175504,87317,88187,175239,87221,88018,174956,87093,87863
"48127 마산회원구",193101,96996,96105,192751,96813,95938,192433,96577,95856
"48129 진해구",192759,98620,94139,192624,98566,94058,192563,98554,94009
"48170 진주시",347578,172050,175528,347519,172037,175482,347462,172027,175435
"48220 통영시",130221,65470,64751,129997,65363,64634,129711,65214,64497
"48240 사천시",111365,56119,55246,111268,56099,55169,111184,56072,55112
"48250 김해시",542929,274576,268353,543072,274740,268332,542842,274583,268259
"48270 밀양시",105201,51541,53660,105139,51488,53651,105133,51496,53637
"48310 거제시",247427,129950,117477,247096,129761,117335,246878,129682,117196
"48330 양산시",351383,176363,175020,351373,176340,175033,351596,176445,175151
"48720 의령군",26979,13173,13806,26954,13180,13774,26957,13191,13766
"48730 함안군",64959,32912,32047,64775,32826,31949,64724,32793,31931
"48740 창녕군",61889,30770,31119,61873,30755,31118,61825,30708,31117
"48820 고성군",51918,26053,25865,51876,26048,25828,51811,26011,25800
"48840 남해군",43223,20795,22428,43149,20747,22402,43102,20733,22369
"48850 하동군",45753,22788,22965,45628,22723,22905,45454,22637,22817
"48860 산청군",35223,17276,17947,35152,17246,17906,35140,17236,17904
"48870 함양군",39377,18986,20391,39353,18973,20380,39321,18943,20378
"48880 거창군",61700,30067,31633,61729,30135,31594,61681,30123,31558
"48890 합천군",44702,21469,23233,44621,21451,23170,44515,21402,23113
"50 제주특별자치도",670595,337119,333476,670793,337111,333682,671316,337343,333973
"50110 제주시",489466,245486,243980,489734,245567,244167,490254,245805,244449
"50130 서귀포시",181129,91633,89496,181059,91544,89515,181062,91538,89524
